Municipio,Arbol,Cantidad
Gómez Plata,Nance,9
Cisneros,Jacarandá,5
Guadalupe,Cuerno de alce,13
San Francisco,Nogal,64
Cocorná,Pardillo,57
San Vicente,Granadillo,88
El Bagre,Cedro,96
Necoclí,Páramo,67
Liborina,Cafeto,19
Envigado,Ficus,15
El Santuario,Pardillo,62
Anorí,Cuerno de alce,3
Guarne,Cafeto,52
El Peñol,Papaya,15
Itagüí,Papaya,20
Toledo,Pardillo,85
Santa Rosa de Osos,Ceiba,3
Valdivia,Roble,90
Yalí,Bambú,73
San Juan de Urabá,Arrayán,35
Jardín,Guacharaco,6
Jericó,Guayacán,39
Murindó,Papaya,63
Jardín,Páramo,75
Rionegro,Almendro,96
Vegachí,Eucalipto,28
La Pintada,Tamarindo,61
Andes,Caucho,95
Apartadó,Ceiba,25
Santa Fe de Antioquia,Piñuela,66
Yolombó,Castaño,16
Sabaneta,Cuerno de alce,25
Yarumal,Laurel,77
Puerto Nare,Piñuela,60
Dabeiba,Tamarindo,5
Sabaneta,Jacarandá,48
La Ceja,Nogal,83
San Jerónimo,Guanábana,6
Santo Domingo,Caucho,54
Sonsón,Cafeto,94
Campamento,Algarrobo,6
Granada,Pital,37
La Unión,Tilo,79
San Pedro de Urabá,Higuerón,36
Yolombó,Guamo,85
Zaragoza,Caucho,14
El Santuario,Guanábana,34
Belmira,Jacarandá,13
Bello,Palo blanco,41
Donmatías,Papayo,7
Campamento,Mango,13
Yalí,Higuerilla,60
El Santuario,Pital,36
Ituango,Guamo,36
Carmen de Viboral,Nogal,11
Copacabana,Caucho,49
Belmira,Nance,47
Turbo,Laurel,64
San Pedro de los Milagros,Piñuela,36
Medellín,Mango,59
Guatapé,Higuerilla,10
Santa Bárbara,Jacarandá,31
Rionegro,Higuerón,70
San Vicente,Higuerilla,82
Sonsón,Pardillo,87
Granada,Guacharaco,16
Apartadó,Bambú,47
La Unión,Eucalipto,2
Caldas,Bambú,62
Envigado,Roble,20
Caldas,Castaño,20
Urrao,Arrayán,16
Alejandría,Chingalé,2
Cisneros,Palo de agua,81
Donmatías,Cuerno de alce,52
Santa Fe de Antioquia,Bambú,85
Angostura,Cedro,12
La Unión,Guayacán,9
